date,side,entry,exit,sl,tp,qty,pred_rr,actual_rr,pnl,bal,hit_sl,hit_tp
2025-06-18,long,105275,104362.0,104362,106380.04667115997,0.121,1.2103468468345802,-1.0918453450164294,-120.6194308,10906.60933738667,True,False
2025-06-20,long,104836,106501.10749933126,104396,106501.10749933126,0.248,3.7843352257528657,3.592210582571665,391.98201877022007,11298.59135615689,False,True
2025-06-21,long,103733,103111.0,103111,105646.53651582167,0.182,3.0764252665943315,-1.133018649517685,-128.2622432,11170.32911295689,True,False
2025-06-23,long,101696,100510.0,100510,103416.48690303387,0.094,1.4506634932831972,-1.068197639123103,-119.08694559999999,11051.24216735689,True,False
2025-06-24,long,105581,104771.0,104771,108048.8928015645,0.136,3.0467812364993874,-1.1038775308641975,-121.60314880000001,10929.639018556889,True,False
2025-06-25,long,106874,107715.07730862117,105856,107715.07730862117,0.107,0.8262056076828808,0.7418876991136756,80.81085951365623,11010.449878070545,False,True
2025-06-27,long,107578,106466.0,106466,108376.19680205062,0.099,0.7178028795419283,-1.0769942446043166,-118.56414240000001,10891.885735670545,True,False
2025-06-28,long,107371,107329.0,106821,107944.5676934454,0.198,1.0428503517189096,-0.2325090909090909,-25.32024,10866.565495670546,False,False
2025-06-29,long,107610,108368.0,107180,108780.1253160089,0.253,2.7212216651369596,1.561880930232558,169.9170264,11036.482522070546,False,False
2025-07-02,long,106229,108714.07860929517,105104,108714.07860929517,0.098,2.208958763817927,2.1325345580901836,235.11193502944275,11271.594457099989,False,True
2025-07-03,long,109168,109615.0,108548,111148.71247205522,0.182,3.1946975355729323,0.5798174193548387,65.4265976,11337.02105469999,False,False
2025-07-05,long,108379,108226.0,107787,110068.76828215005,0.192,2.85433831444266,-0.4048006756756757,-46.011264000000004,11291.009790699989,False,False
2025-07-06,long,108320,109203.0,108038,110444.67679777798,0.4,7.534314885737535,2.822662411347518,318.39632000000006,11609.406110699989,False,False
2025-07-08,long,108601,108926.0,107436,110028.40110291028,0.1,1.2252369982062474,0.20428257510729614,23.79892,11633.205030699988,False,False
2025-07-09,long,109225,111267.0,108339,112507.8495500436,0.131,3.7052477991462727,2.2051954853273137,255.9482192,11889.153249899988,False,False
2025-07-10,long,111640,115294.74780723178,110905,115294.74780723178,0.162,4.972445996233705,4.848944092665146,577.363773113639,12466.517023013626,False,True
2025-07-11,long,117069,117563.0,115208,118877.69032898951,0.067,0.9718916329873789,0.2150173025255239,26.8098624,12493.326885413626,False,False
2025-07-12,long,117923,117111.0,117111,120448.68884822034,0.154,3.1104542465767593,-1.1157802955665024,-139.5260944,12353.800791013626,True,False
2025-07-13,long,117874,119108.7111242038,117239,119108.7111242038,0.195,1.9444269672500756,1.7951465192978142,222.28401775205185,12576.084808765678,False,True
2025-07-14,long,121375,119841.0,118936,123767.28745717721,0.052,0.9808476659193163,-0.6685061090610908,-84.78529280000001,12491.299515965678,False,False
2025-07-16,long,118234,119782.20891204258,117025,119782.20891204258,0.103,1.2805698197209083,1.201821694357125,149.65925013320967,12640.958766098887,False,True
2025-07-17,long,119359,119261.0,117708,123486.25904364514,0.077,2.499854054297484,-0.11717019987886129,-14.895496,12626.063270098888,False,False
2025-07-18,long,120864,119105.0,119105,123299.84924313737,0.072,1.3847920654561496,-1.0545694144400228,-133.5591072,12492.504162898887,True,False
2025-07-19,long,118526,117685.0,117685,119850.68905545119,0.149,1.575135618848029,-1.1123476813317479,-139.3871756,12353.116987298887,True,False
2025-07-20,long,118253,117704.0,117704,120148.3945515105,0.225,3.452449092004551,-1.1719176684881603,-144.76113,12208.355857298886,True,False
2025-07-21,long,118765,117411.0,116559,120646.6400083492,0.055,0.8529646456705394,-0.6566048957388939,-79.665872,12128.689985298886,False,False
2025-07-22,long,118065,119988.0,116167,122720.31608690169,0.064,2.4527482017395594,0.9630025289778713,116.9778432,12245.667828498887,False,False
2025-07-24,long,119370,118512.0,118512,122454.26086729775,0.143,3.5947096355451587,-1.1109006993006993,-136.3008504,12109.366978098886,True,False
2025-07-26,long,117781,117965.0,117144,120112.67354904296,0.19,3.660398036174187,0.14081883830455258,17.043304,12126.410282098886,False,False
2025-07-27,long,118409,117854.0,117854,120198.71044597367,0.218,3.224703506258873,-1.1702796396396398,-141.5921336,11984.818148498887,True,False
2025-07-29,long,118800,117444.0,117444,120338.61106763368,0.088,1.1346689289333907,-1.0696884955752213,-127.64378879999998,11857.174359698887,True,False
2025-07-30,long,118234,117396.0,117396,119517.01156435075,0.141,1.5310400529245236,-1.112472553699284,-131.447532,11725.726827698887,True,False
2025-07-31,long,118586,117756.0,117756,120722.36937096738,0.141,2.5739390011655274,-1.1138997590361446,-130.3596888,11595.367138898888,True,False
2025-08-02,long,113869,113131.0,113131,114952.65737273423,0.157,1.4683704237591184,-1.1230352303523035,-130.1216,11465.245538898887,True,False
2025-08-03,long,113698,114199.0,111895,115575.35623340953,0.064,1.041240284752928,0.22731070438158626,26.2298368,11491.475375698887,False,False
2025-08-04,long,115147,115035.0,114104,116467.01771927282,0.11,1.2655970462826573,-0.1956594439117929,-22.448008,11469.027367698887,False,False
2025-08-06,long,114279,115009.0,113385,117032.7026486674,0.128,3.08020430499709,0.7139651006711409,81.7004544,11550.727822098886,False,False
2025-08-07,long,115292,117496.0,114404,117790.89307219743,0.13,2.814068774997108,2.377122522522522,274.41502399999996,11825.142846098886,False,False
2025-08-09,long,116786,116475.0,116312,118389.69122560586,0.249,3.3833148219532982,-0.8529628691983122,-100.6717956,11724.471050498887,False,False
2025-08-10,long,118587,119292.0,116468,122147.04650160432,0.055,1.6800596987278502,0.2878000943841435,33.541662,11758.012712498887,False,False
2025-08-11,long,122194,118983.0,118983,124440.28011751063,0.037,0.6995578067613308,-1.0300438492681407,-122.37641959999999,11635.636292898887,True,False
2025-08-12,long,119378,118590.0,118590,121031.14070121839,0.148,2.0978942908862823,-1.1207959390862943,-130.7117056,11504.924587298887,True,False
2025-08-13,long,120183,122664.62447724382,119061,122664.62447724382,0.103,2.2117865216076824,2.125209828389416,245.60199902765123,11750.526586326538,False,True
2025-08-15,long,119195,118115.0,118115,120409.49309284546,0.109,1.1245306415235756,-1.0878925925925924,-128.06671599999999,11622.459870326538,True,False
2025-08-17,long,117828,117471.0,117237,118719.39442082273,0.197,1.5082815919166477,-0.7633157360406092,-88.87056120000001,11533.589309126539,False,False
2025-08-20,long,113640,112555.0,112555,114948.33055051163,0.106,1.2058346087664735,-1.083389861751152,-124.60066799999998,11408.98864112654,True,False
2025-08-22,long,113578,116297.78558825607,112278,116297.78558825607,0.088,2.0921427601969707,2.0214117492467434,231.2495041138274,11640.238145240368,False,True
2025-08-26,long,110124,112099.43187374328,108693,112099.43187374328,0.081,1.380455537207038,1.318338575117945,152.80994258049614,11793.048087820864,False,True
2025-08-27,long,111894,111241.0,110907,112993.71498220139,0.119,1.1141995766984722,-0.7520303951367782,-88.328226,11704.719861820864,False,False
2025-08-28,long,112061,113307.23855530735,110847,113307.23855530735,0.096,1.0265556468759065,0.9522992256056274,110.98476094898224,11815.704622769847,False,True
2025-08-30,long,108433,108810.0,107359,110097.21561456026,0.11,1.5495489893484702,0.2701143389199255,31.911308,11847.615930769847,False,False
2025-09-01,long,108557,109221.0,107379,111542.91257675985,0.101,2.53473054054316,0.4897188455008489,58.265768800000004,11905.881699569847,False,False
2025-09-02,long,110664,108868.0,108868,112203.15784651144,0.066,0.8569921194384449,-1.0488935412026728,-124.3316448,11781.550054769847,True,False
2025-09-03,long,111811,111735.0,110837,114340.32119072333,0.121,2.5968390048494143,-0.16983408624229981,-20.015626400000002,11761.534428369847,False,False
2025-09-05,long,111494,113346.6214695766,110427,113346.6214695766,0.11,1.7362900370914682,1.6520011443193674,193.89537430876416,11955.429802678611,False,True
2025-09-07,long,110737,111125.0,110182,112971.00385432356,0.215,4.025232169952359,0.5391985585585585,64.339868,12019.76967067861,False,False
2025-09-08,long,111342,112059.0,110594,113758.31867385315,0.161,3.2303725586272005,0.8390903743315508,101.0499756,12120.81964627861,False,False
2025-09-09,long,112104,111099.0,111099,113406.96012931272,0.121,1.2964777406096726,-1.0888370149253732,-132.4080252,11988.41162107861,True,False
2025-09-10,long,111622,113656.7066642328,110904,113656.7066642328,0.167,2.8338532928033415,2.70834983505168,324.74739532170673,12313.159016400317,False,True
2025-09-11,long,114452,113675.0,113675,115555.19957069065,0.158,1.4198192672981333,-1.117439897039897,-137.1836264,12175.975390000318,True,False
2025-09-12,long,116361,116094.0,115076,119869.58984381039,0.095,2.730420111914697,-0.2801416342412451,-34.19829,12141.777100000318,False,False
2025-09-14,long,116172,115684.0,115684,117709.23505891395,0.249,3.1500718420368012,-1.1900459016393443,-144.6048576,11997.172242400318,True,False
2025-09-15,long,115648,114852.0,114852,117692.15210356879,0.151,2.5680302808653104,-1.1158291457286433,-134.1182,11863.054042400317,True,False
2025-09-16,long,115565,114956.0,114956,117725.08522792117,0.195,3.546937976882042,-1.1514095238095239,-136.73563800000002,11726.318404400317,True,False
2025-09-17,long,117180,116394.0,116394,119419.88995526123,0.149,2.849732767507917,-1.118867175572519,-131.03501039999998,11595.283394000317,True,False
2025-09-20,long,115783,115737.0,115451,117422.30152417124,0.349,4.937655193286887,-0.4174939759036144,-48.374191999999994,11546.909202000317,False,False
2025-09-21,long,115795,115493.0,115493,117801.53869736344,0.382,6.644167872064384,-1.3063417218543045,-150.7048064,11396.204395600318,True,False
2025-09-23,long,112923,111548.0,111548,114696.33272468184,0.083,1.2896965270413374,-1.0653006545454546,-121.5774372,11274.626958400318,True,False
2025-09-24,long,112544,113317.0,111682,115934.84771170931,0.131,3.933698041426115,0.7919438515081206,89.4278836,11364.054842000318,False,False
2025-09-26,long,109944,109679.0,108821,110641.2900064035,0.101,0.6209171918107839,-0.3142023152270704,-35.6377692,11328.417072800317,False,False
2025-09-28,long,109855,111808.94341832175,109330,111808.94341832175,0.216,3.7217969872795393,3.552910173246522,402.90001364615557,11731.317086446474,False,True
2025-09-29,long,112320,114350.0,111591,114862.25715463863,0.161,3.4873211997786364,2.6602633744855964,312.23245199999997,12043.549538446474,False,False
2025-10-01,long,114594,117470.6827951284,113959,117470.6827951284,0.19,4.530209126186473,4.384026648835205,528.9328151819675,12572.482353628442,False,True
2025-10-02,long,119614,120605.0,118410,122643.99192609814,0.104,2.516604589782507,0.7432827242524916,93.07088959999999,12665.553243228442,False,False
2025-10-03,long,120652,123638.11546575613,119907,123638.11546575613,0.17,4.008208678867289,3.8770462007648656,491.0279013268703,13156.581144555312,False,True
2025-10-04,long,122400,121751.0,121751,123443.94872614522,0.203,1.6085496550773706,-1.1504782742681048,-151.5720612,13005.009083355311,True,False
2025-10-05,long,124459,123498.0,122178,126236.13026658454,0.057,0.7791013882439892,-0.4647886014905743,-60.4304196,12944.578663755312,False,False
2025-10-06,long,124432,125734.25469475637,123109,125734.25469475637,0.098,0.9843194971703436,0.90868344132915,117.81444290208961,13062.393106657402,False,True
2025-10-07,long,125152,124156.0,124156,127394.91942280086,0.131,2.251927131326161,-1.1001236947791164,-143.53973919999999,12918.853367457403,True,False
2025-10-08,long,122291,123330.0,121242,124787.65082271847,0.123,2.3800293829537407,0.8968080076263109,115.7124468,13034.565814257403,False,False
2025-10-09,long,123438,121486.0,121486,127981.42568980235,0.067,2.327574636169235,-1.050189344262295,-137.3479632,12897.217851057403,True,False
2025-10-10,long,121946,120955.0,120955,124324.38127681178,0.13,2.3999811067727332,-1.0980427850655903,-141.46085200000002,12755.756999057403,True,False
2025-10-12,long,111468,114528.09436118766,109669,114528.09436118766,0.071,1.7009974214495065,1.6507481508855935,210.84841056446595,12966.605409621869,False,True
2025-10-16,long,111915,110377.0,110377,113506.92419481288,0.084,1.0350612450018746,-1.057813263979194,-136.66101120000002,12829.944398421869,True,False
2025-10-18,long,107368,107195.0,106327,108045.96727144027,0.123,0.6512653904325287,-0.24863131604226701,-31.8354996,12798.108898821869,False,False
2025-10-19,long,107818,108662.0,106739,110931.629905566,0.119,2.88566256308249,0.7019536607970344,90.131552,12888.24045082187,False,False
2025-10-20,long,110435,110555.0,107442,114317.40935193753,0.043,1.2971631646968036,0.01055930504510524,1.3589719999999992,12889.59942282187,False,False
2025-10-21,long,110832,109083.0,109083,115640.8371013172,0.074,2.74947804535003,-1.0502950257289878,-135.93548399999997,12753.66393882187,True,False
2025-10-22,long,109042,107870.0,107870,112420.61303955632,0.109,2.8827756310207544,-1.074031399317406,-137.2053632,12616.45857562187,True,False
2025-10-23,long,108831,110781.82743341847,107485,110781.82743341847,0.094,1.449351733594697,1.3840878918611446,175.12033642983945,12791.57891205171,False,True
2025-10-24,long,110987,109982.0,109982,112409.34849874728,0.127,1.4152721380569944,-1.0879478606965174,-138.8602252,12652.71868685171,True,False
2025-10-25,long,111294,111648.0,110673,113292.35645079707,0.204,3.2179652991901446,0.4264463768115942,54.0239328,12706.74261965171,False,False
2025-10-26,long,111994,114891.75452694265,111235,114891.75452694265,0.167,3.8178584017689663,3.6982875166427815,468.76903759702253,13175.511657248733,False,True
2025-10-27,long,115467,114351.0,114351,117079.31599052869,0.118,1.4447275900794743,-1.0823720430107526,-142.53540959999998,13032.976247648734,True,False
2025-10-28,long,114560,113552.0,113552,116326.2964315484,0.129,1.7522782059011908,-1.0905206349206351,-141.80257920000003,12891.173668448733,True,False
2025-10-29,long,112956,112076.0,112076,114696.1219754816,0.146,1.9774113357745504,-1.1022872727272728,-141.6218688,12749.551799648732,True,False
2025-10-30,long,111185,109714.0,109714,112162.29094728474,0.087,0.6643718200440111,-1.0600677090414685,-135.6642852,12613.887514448732,True,False
2025-10-31,long,110159,109536.0,108251,114338.3697074482,0.066,2.190445339333444,-0.3725775681341719,-46.917948,12566.969566448732,False,False
2025-11-01,long,110224,110032.0,109298,111032.78537674416,0.136,0.8734183334170091,-0.3024863930885529,-38.0939264,12528.875640048731,False,False
2025-11-02,long,110260,109829.0,109829,111774.44637841811,0.291,3.51379670166614,-1.2042589327146171,-151.03935959999998,12377.836280448731,True,False
2025-11-05,long,102379,103844.0,98928,105035.47641927455,0.036,0.7697700432554488,0.40061164879745,49.77038879999999,12427.606669248731,False,False
2025-11-06,long,104141,102693.0,102693,105267.80010376121,0.086,0.7781768672384097,-1.0571364640883978,-131.6430896,12295.963579648731,True,False
2025-11-07,long,102338,100671.0,100671,103886.29970475209,0.074,0.9287940640384444,-1.0487124175164968,-129.3670664,12166.59651324873,True,False
2025-11-09,long,102338,103924.13156013892,101399,103924.13156013892,0.13,1.689170990563278,1.60130639777941,195.47147197693258,12362.067985225664,False,True
2025-11-12,long,103408,102625.0,102625,105814.57578780667,0.158,3.0735322960493763,-1.10525312899106,-136.7352856,12225.332699625664,True,False
2025-11-13,long,102701,100887.0,100887,104185.1752446378,0.067,0.8181781943978997,-1.044892613009923,-126.99415840000002,12098.338541225663,True,False
2025-11-16,long,95961,94787.0,94787,97599.58070381294,0.103,1.395724619942882,-1.064990800681431,-128.7808176,11969.557723625663,True,False
2025-11-17,long,95588,93684.0,93684,97103.64272760492,0.063,0.7960308443303158,-1.039763025210084,-124.7216544,11844.836069225663,True,False
2025-11-18,long,92266,92893.0,89588,99215.04497132215,0.044,2.594863693548224,0.20647363704256907,24.329201599999998,11869.165270825662,False,False
2025-11-20,long,92750,91079.0,91079,93984.76921642415,0.071,0.7389402851131932,-1.0440045481747458,-123.8617436,11745.303527225662,True,False
2025-11-23,long,86355,86788.0,84629,88265.16248128339,0.068,1.106699004219808,0.21074322132097334,24.7345104,11770.038037625662,False,False
2025-11-24,long,88042,88263.0,85893,90264.10135847398,0.055,1.0340164534546215,0.0700223359702187,8.27629,11778.314327625661,False,False
2025-11-25,long,88274,87411.0,87411,89673.19751945115,0.136,1.6213180990163865,-1.0814298957126305,-126.92526400000001,11651.389063625662,True,False
2025-11-26,long,88387,90456.0,87021,92117.42290212093,0.085,2.7309098844223536,1.4622714494875548,169.78433800000002,11821.173401625661,False,False
2025-11-28,long,91432,90631.0,90631,93928.94442584224,0.148,3.1172839273935673,-1.090917852684145,-129.3261296,11691.847272025661,True,False
2025-11-29,long,91121,90535.0,90535,92936.51847842822,0.2,3.0981544000481556,-1.1239972696245735,-131.73248,11560.11479202566,True,False
